chiselID,Context_artefacts::Site,Context_artefacts::Region,Category,Context_artefacts::Period,Context_artefacts::Type of context,Type,Length of chisel,Thickness of blade,Width of blade,Maximal width,Maximal thickness,Weight
222,Meidum,Memphite region,model blade,"Old Kingdom, Dynasty 4",secondary,A,,,,,,
223,Meidum,Memphite region,model blade,"Old Kingdom, Dynasty 4",secondary,D,,,,,,
224,Meidum,Memphite region,model blade,"Old Kingdom, Dynasty 4",secondary,D,,,,,,
226,Meidum,Memphite region,model blade,"Old Kingdom, Dynasty 4",secondary,A,,,,,,
208,Meidum,Memphite region,model blade,"Old Kingdom, Dynasty 4",tertiary,E,,,,,,
565,Meidum,Memphite region,model blade,Old Kingdom general,unknown,A,41.0,,55.0,55.0,34.0,3.5
1087,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,82.0,,,,,
1088,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,82.0,,,,,
1089,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,82.0,,,,,
1090,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,82.0,,,,,
1091,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,82.0,,,,,
1092,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,82.0,,,,,
1093,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,82.0,,,,,
1094,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,90.0,,,,,
1095,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,90.0,,,,,
1096,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,90.0,,,,,
1097,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,90.0,,,,,
1098,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,90.0,,,,,
1099,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,90.0,,,,,
1100,Meir,Between Amarna and Asiut,model blade,"Old Kingdom, Dynasty 6",secondary,undeterminable,90.0,,,,,
168,Mostagedda,between Asiut and Abydos,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
888,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,,,,,,
889,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,,,,,,
890,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,,,,,,
891,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,,,,,,
892,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,,,,,,
893,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,,,,,,
894,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,,,,,,
895,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,,,,,,
896,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,,,,,,
897,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,,,,,,
900,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,
762,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,
763,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,
764,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,A,,,,,,
433,Saqqara,Memphite region,gilded model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
434,Saqqara,Memphite region,gilded model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
435,Saqqara,Memphite region,gilded model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
436,Saqqara,Memphite region,gilded model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
741,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
742,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
743,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
744,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
745,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
746,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
747,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
748,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
749,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
750,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
751,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
752,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
753,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
754,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
755,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
756,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
757,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
758,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
759,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
760,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
761,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
430,Saqqara,Memphite region,gilded model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
431,Saqqara,Memphite region,gilded model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
432,Saqqara,Memphite region,gilded model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
400,Saqqara,Memphite region,gilded model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
401,Saqqara,Memphite region,gilded model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
254,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,107.0,,,10.0,,
255,Saqqara,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",secondary,D,86.0,,,6.0,,
256,Saqqara,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",secondary,D,87.0,,,5.0,,
739,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary probably,D,,,,,,
740,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary probably,D,,,,,,
670,Saqqara,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",secondary,A,56.3,,,4.6,4.6,
671,Saqqara,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",secondary,A,54.0,,,4.5,4.5,
691,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,110.5,,,13.0,6.0,
692,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,114.0,,14.0,14.0,5.0,
674,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,66.0,,,7.6,2.0,
675,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,62.0,,,7.4,2.0,
676,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,4.3,,
677,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,4.3,,
678,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,4.3,,
679,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,4.3,,
680,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,4.3,,
681,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,4.0,,
682,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,4.0,,
683,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,4.0,,
684,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,4.0,,
685,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
686,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,4.0,,
687,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,4.0,,
689,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,4.0,,
690,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,4.0,,
693,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,68.0,,,3.0,,
694,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,66.0,,,3.0,,
695,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,3.0,,
696,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,3.0,,
697,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,3.0,,
698,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,3.0,,
951,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
952,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
669,Saqqara,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
1103,Saqqara,Memphite region,full size artefact blade,First Intermediate Period / Middle Kingdom,temple,undeterminable,,,,,,
1104,Saqqara,Memphite region,full size artefact blade,First Intermediate Period / Middle Kingdom,temple,undeterminable,,,,,,
1105,Saqqara,Memphite region,full size artefact blade,First Intermediate Period / Middle Kingdom,temple,undeterminable,,,,,,
1106,Saqqara,Memphite region,full size artefact blade,First Intermediate Period / Middle Kingdom,temple,undeterminable,,,,,,
1107,Saqqara,Memphite region,full size artefact blade,First Intermediate Period / Middle Kingdom,temple,undeterminable,,,,,,
1108,Saqqara,Memphite region,full size artefact blade,First Intermediate Period / Middle Kingdom,temple,undeterminable,,,,,,
1109,Saqqara,Memphite region,full size artefact blade,First Intermediate Period / Middle Kingdom,temple,undeterminable,,,,,,
1110,Saqqara,Memphite region,full size artefact blade,First Intermediate Period / Middle Kingdom,temple,undeterminable,,,,,,
1111,Saqqara,Memphite region,full size artefact blade,First Intermediate Period / Middle Kingdom,temple,undeterminable,,,,,,
1112,Saqqara,Memphite region,full size artefact blade,First Intermediate Period / Middle Kingdom,temple,undeterminable,,,,,,
1116,Saqqara,Memphite region,model artefact with handle,,unknown,A,,,,,,
1117,Saqqara,Memphite region,model artefact with handle,,unknown,A,,,,,,
1118,Saqqara,Memphite region,model artefact with handle,,unknown,A,,,,,,
375,unknown,Nubia,full size artefact with handle,"Old Kingdom, Dynasty 4",unknown,C,240.0,,,,,955.0
377,unknown,unknown,full size artefact blade,"Old Kingdom, Dynasty 5",unknown,E,198.0,2.0,11.0,30.0,7.6,273.4
376,unknown,unknown,full size artefact blade,"Old Kingdom, Dynasty 5",unknown,E,238.0,,11.0,35.0,7.9,398.1
378,unknown,,full size artefact blade,"Old Kingdom, Dynasty 5",unknown,E,,,,,,
379,unknown,unknown,full size artefact blade,Old Kingdom general,unknown,G,240.0,,,,,758.0
